objectid,parentid,title,creator,date,description,subject,glossary_classification,location,latitude,longitude,source,identifier,object_location,image_thumb,image_small,type,display_template
thai_pantip_market,,Pantip Amulet Market,Qi,6/29/25,"A compound object documenting Pantip Amulet Market in Bangkok through photographs of market interiors, monk imagery, devotional displays, and religious goods.",Buddhist amulets; amulet markets; Material Religion; Bangkok; Religious Commerce; Amulet; Temple Market,Amulet; Material Religion; Temple Market; Religious Commerce,"Bangkok, Thailand",13.75569989,100.489362,Personal photographs,thai_pantip_market,/objects/pantip_market_01.jpg,/objects/pantip_market_01.jpg,/objects/pantip_market_01.jpg,Image;StillImage,multiple
thai_002,thai_pantip_market,Interior of Pantip Amulet Market,Qi,6/29/25,A view inside Pantip Market showing shops and display cases selling Buddhist amulets and religious objects. The market setting connects commerce with everyday religious practice.,Buddhist amulets; religious objects; markets; Material Religion; Amulet; Temple Market; Religious Commerce,Amulet; Material Religion; Temple Market; Religious Commerce,"Bangkok, Thailand",13.75569989,100.489362,Personal photograph,pantip_market_01,/objects/pantip_market_01.jpg,/objects/pantip_market_01.jpg,/objects/pantip_market_01.jpg,Image,image
thai_003,thai_pantip_market,Monk Image Display at Pantip Market,Qi,6/29/25,"A display area at Pantip Market featuring an image of a monk, devotional materials, and small religious objects. The photograph documents the visual culture of Thai Buddhist amulet markets.",Buddhism; monks; amulet markets; Devotional Display; Amulet; Monk; Material Religion,Amulet; Monk; Devotional Display; Material Religion,"Bangkok, Thailand",9.712448367,99.98748622,Personal photograph,pantip_market_02,/objects/pantip_market_02.jpg,/objects/pantip_market_02.jpg,/objects/pantip_market_02.jpg,Image,image
thai_chao_pho_yi_ko_hong_shrine,,Chao Pho Yi Ko Hong Shrine,Qi,6/30/25,"A compound object documenting Chao Pho Yi Ko Hong Shrine in Bangkok, including the shrine exterior, entrance, altar, offerings, incense, candles, and devotional practices.",Chinese-Thai religion; Shrine; altar; offerings; Incense; Bangkok; Chinese-Thai Shrine; Offering; Devotional Practice,Chinese-Thai Shrine; Shrine; Incense; Offering; Devotional Practice,"Bangkok, Thailand",13.74422617,100.5109821,Personal photographs,thai_chao_pho_yi_ko_hong_shrine,/objects/chao_pho_yi_ko_hong_shrine_01.jpg,/objects/chao_pho_yi_ko_hong_shrine_01.jpg,/objects/chao_pho_yi_ko_hong_shrine_01.jpg,Image;StillImage,multiple
thai_004,thai_chao_pho_yi_ko_hong_shrine,Chao Pho Yi Ko Hong Shrine Exterior,Qi,6/30/25,"Exterior view of Chao Pho Yi Ko Hong Shrine, a Chinese-Thai shrine in Bangkok. Red candles, incense, and shrine architecture show the importance of offering practices at the site.",Chinese-Thai religion; Shrine; offerings; candles; Bangkok; Chinese-Thai Shrine; Incense; Offering,Chinese-Thai Shrine; Shrine; Incense; Offering,"Bangkok, Thailand",13.74422617,100.5109821,Personal photograph,chao_pho_yi_ko_hong_shrine_01,/objects/chao_pho_yi_ko_hong_shrine_01.jpg,/objects/chao_pho_yi_ko_hong_shrine_01.jpg,/objects/chao_pho_yi_ko_hong_shrine_01.jpg,Image,image
thai_005,thai_chao_pho_yi_ko_hong_shrine,Chao Pho Yi Ko Hong Shrine Entrance,Qi,6/30/25,The entrance of Chao Pho Yi Ko Hong Shrine with incense burners and a worshipper facing the altar. The image shows a public shrine as a space of prayer and everyday devotion.,Chinese shrine; Incense; worship; public devotion; Bangkok; Chinese-Thai Shrine; Shrine; Devotional Practice,Chinese-Thai Shrine; Shrine; Incense; Devotional Practice,"Bangkok, Thailand",13.74422617,100.5109821,Personal photograph,chao_pho_yi_ko_hong_shrine_02,/objects/chao_pho_yi_ko_hong_shrine_02.jpg,/objects/chao_pho_yi_ko_hong_shrine_02.jpg,/objects/chao_pho_yi_ko_hong_shrine_02.jpg,Image,image
thai_006,thai_chao_pho_yi_ko_hong_shrine,Altar at Chao Pho Yi Ko Hong Shrine,Qi,6/30/25,"Interior altar at Chao Pho Yi Ko Hong Shrine with statues, offerings, lanterns, and ritual objects. The scene reflects Chinese-Thai religious practice and deity veneration.",Altar; Chinese-Thai Shrine; offerings; deity worship; ritual objects; Shrine; Offering; Incense; Devotional Practice,Chinese-Thai Shrine; Shrine; Altar; Offering; Incense; Devotional Practice,"Bangkok, Thailand",13.74422617,100.5109821,Personal photograph,chao_pho_yi_ko_hong_shrine_03,/objects/chao_pho_yi_ko_hong_shrine_03.jpg,/objects/chao_pho_yi_ko_hong_shrine_03.jpg,/objects/chao_pho_yi_ko_hong_shrine_03.jpg,Image,image
thai_wat_rong_suea_ten,,Wat Rong Suea Ten,Qi,6/26/25,"A compound object documenting Wat Rong Suea Ten, also known as the Blue Temple, through images of the main Buddha image, donation boxes, multilingual signage, and offering sets.",Buddhism; Blue Temple; Buddha Image; donations; offerings; Chiang Rai; Wat; Temple; Donation Box; Offering; Merit-Making,Wat; Temple; Buddha Image; Donation Box; Offering; Merit-Making,"Chiang Rai, Thailand",19.92373813,99.84183058,Personal photographs,thai_wat_rong_suea_ten,/objects/wat_rong_suea_ten_02.jpg,/objects/wat_rong_suea_ten_02.jpg,/objects/wat_rong_suea_ten_02.jpg,Image;StillImage,multiple
thai_007,thai_wat_rong_suea_ten,Donation Box at Wat Rong Suea Ten,Qi,6/26/25,"A donation box at Wat Rong Suea Ten, also known as the Blue Temple, in Chiang Rai. The image shows multilingual signage and donation practices at a contemporary Buddhist temple.",Buddhism; donation; temple economy; multilingual signage; Chiang Rai; Donation Box; Merit-Making; Wat; Temple,Donation Box; Merit-Making; Wat; Temple,"Chiang Rai, Thailand",19.92373813,99.84183058,Personal photograph,wat_rong_suea_ten_01,/objects/wat_rong_suea_ten_01.jpg,/objects/wat_rong_suea_ten_01.jpg,/objects/wat_rong_suea_ten_01.jpg,Image,image
thai_008,thai_wat_rong_suea_ten,Main Buddha Image at Wat Rong Suea Ten,Qi,6/26/25,"The main white Buddha image inside Wat Rong Suea Ten, surrounded by blue murals and elaborate decorative elements. The temple is known for its striking blue interior.",Buddhism; Buddha Image; temple interior; Blue Temple; Chiang Rai; Wat; Temple; Devotional Practice,Buddha Image; Wat; Temple; Devotional Practice,"Chiang Rai, Thailand",19.92373813,99.84183058,Personal photograph,wat_rong_suea_ten_02,/objects/wat_rong_suea_ten_02.jpg,/objects/wat_rong_suea_ten_02.jpg,/objects/wat_rong_suea_ten_02.jpg,Image,image
thai_009,thai_wat_rong_suea_ten,Donation Box Inside Wat Rong Suea Ten,Qi,6/26/25,"A donation box inside Wat Rong Suea Ten with Thai, English, and Chinese text. The photograph documents how temple spaces communicate with both local worshippers and visitors.",Buddhism; donations; multilingual signage; temple visitors; Chiang Rai; Donation Box; Merit-Making; Wat; Temple,Donation Box; Merit-Making; Wat; Temple,"Chiang Rai, Thailand",19.92373813,99.84183058,Personal photograph,wat_rong_suea_ten_04,/objects/wat_rong_suea_ten_04.jpg,/objects/wat_rong_suea_ten_04.jpg,/objects/wat_rong_suea_ten_04.jpg,Image,image
thai_010,thai_wat_rong_suea_ten,Offering Sets at Wat Rong Suea Ten,Qi,6/26/25,"Offering sets and baskets for sale near Wat Rong Suea Ten. These objects show the material side of Buddhist practice, including merit-making and temple donations.",Buddhist offerings; Merit-Making; religious goods; temple donations; Chiang Rai; Offering; Wat; Temple; Material Religion,Offering; Merit-Making; Wat; Temple; Material Religion,"Chiang Rai, Thailand",19.92373813,99.84183058,Personal photograph,wat_rong_suea_ten_05,/objects/wat_rong_suea_ten_05.jpg,/objects/wat_rong_suea_ten_05.jpg,/objects/wat_rong_suea_ten_05.jpg,Image,image
thai_wat_saeng_kaew_phothiyan,,Wat Saeng Kaew Phothiyan,Qi,6/26/25,"A compound object documenting Wat Saeng Kaew Phothiyan through photographs of amulet signage, monk imagery, guardian figures, and colorful temple architecture.",Buddhism; amulets; guardian figures; temple architecture; Chiang Rai; Wat; Temple; Amulet; Guardian Figure; Material Religion,Wat; Temple; Amulet; Guardian Figure; Material Religion,"Chiang Rai, Thailand",19.60239914,99.52730268,Personal photographs,thai_wat_saeng_kaew_phothiyan,/objects/wat_saeng_kaew_phothiyan_03.jpg,/objects/wat_saeng_kaew_phothiyan_03.jpg,/objects/wat_saeng_kaew_phothiyan_03.jpg,Image;StillImage,multiple
thai_011,thai_wat_saeng_kaew_phothiyan,Amulet Sign at Wat Saeng Kaew Phothiyan,Qi,6/26/25,A sign at Wat Saeng Kaew Phothiyan showing images of amulets and a monk. The photograph documents how amulets are promoted and displayed within temple spaces.,Buddhist amulets; monks; Temple Signage; Material Religion; Chiang Rai; Amulet; Monk,Amulet; Monk; Temple Signage; Material Religion,"Chiang Rai, Thailand",19.60239914,99.52730268,Personal photograph,wat_saeng_kaew_phothiyan_02,/objects/wat_saeng_kaew_phothiyan_02.jpg,/objects/wat_saeng_kaew_phothiyan_02.jpg,/objects/wat_saeng_kaew_phothiyan_02.jpg,Image,image
thai_012,thai_wat_saeng_kaew_phothiyan,Giant Guardian Figures at Wat Saeng Kaew Phothiyan,Qi,6/26/25,Giant guardian figures and a bell structure at Wat Saeng Kaew Phothiyan. The image shows the temple's colorful monumental style and its use of protective figures.,Buddhism; guardian figures; Temple Architecture; protective figures; Chiang Rai; Guardian Figure; Wat; Temple,Guardian Figure; Wat; Temple; Temple Architecture,"Chiang Rai, Thailand",19.60239914,99.52730268,Personal photograph,wat_saeng_kaew_phothiyan_03,/objects/wat_saeng_kaew_phothiyan_03.jpg,/objects/wat_saeng_kaew_phothiyan_03.jpg,/objects/wat_saeng_kaew_phothiyan_03.jpg,Image,image
thai_wat_phra_that_doi_wao,,Wat Phra That Doi Wao,Qi,6/24/25,"A compound object documenting Wat Phra That Doi Wao in Mae Sai, including temple views, a scorpion-themed vehicle, and a video introduction to the site.",Buddhism; borderlands; Temple; scorpion symbol; Mae Sai; Video; Wat; Borderland Sacred Site; Pilgrimage,Wat; Temple; Borderland Sacred Site; Pilgrimage; Video,"Mae Sai, Chiang Rai, Thailand",20.44222024,99.87821569,Personal photographs,thai_wat_phra_that_doi_wao,/objects/wat_prathatb_doi_wao_01.jpg,/objects/wat_prathatb_doi_wao_01.jpg,/objects/wat_prathatb_doi_wao_01.jpg,Image;StillImage,compound_object
thai_013,thai_wat_phra_that_doi_wao,Wat Phra That Doi Wao View,Qi,6/24/25,"A view from Wat Phra That Doi Wao, a temple near the Thailand-Myanmar border in Mae Sai. The image documents a Buddhist site connected to border geography and local pilgrimage.",Buddhism; borderlands; Temple; Pilgrimage; Mae Sai; Wat; Borderland Sacred Site,Wat; Temple; Borderland Sacred Site; Pilgrimage,"Mae Sai, Chiang Rai, Thailand",20.44222024,99.87821569,Personal photograph,wat_prathatb_doi_wao_01,/objects/wat_prathatb_doi_wao_01.jpg,/objects/wat_prathatb_doi_wao_01.jpg,/objects/wat_prathatb_doi_wao_01.jpg,Image,image
thai_014,thai_wat_phra_that_doi_wao,Wat Phra That Doi Wao Vlog,,7/11/18,A vlog from youtube,Introduction of a trip to the site; Wat; Temple; Borderland Sacred Site; Video,Wat; Temple; Borderland Sacred Site; Video,"Mae Sai, Chiang Rai, Thailand",20.44222024,99.87821569,https://www.youtube.com/watch?v=6sIyMUmQ0ws,6sIyMUmQ0ws,https://www.youtube.com/watch?v=6sIyMUmQ0ws,https://img.youtube.com/vi/6sIyMUmQ0ws/mqdefault.jpg,https://img.youtube.com/vi/6sIyMUmQ0ws/hqdefault.jpg,Image;MovingImage,video
thai_015,thai_wat_phra_that_doi_wao,Wat Phra That Doi Wao Scorpion Vehicle,Qi,6/24/25,A purple vehicle with a large scorpion sculpture at Wat Phra That Doi Wao in Mae Sai. The scorpion is associated with the temple's visual identity and local borderland setting.,Buddhism; Scorpion Symbol; temple landscape; borderlands; Mae Sai; Wat; Temple; Borderland Sacred Site; Material Religion,Wat; Temple; Scorpion Symbol; Borderland Sacred Site; Material Religion,"Mae Sai, Chiang Rai, Thailand",20.44222024,99.87821569,Personal photograph,wat_prathatb_doi_wao_02,/objects/wat_prathatb_doi_wao_02.jpg,/objects/wat_prathatb_doi_wao_02.jpg,/objects/wat_prathatb_doi_wao_02.jpg,Image,image
thai_001,,Amulet Display at Phrachan Market,Qi,6/30/25,"A display of Buddhist amulets and small devotional objects at Phrachan Market in Bangkok. The image shows how religious objects circulate through market spaces as items of devotion, collecting, and exchange.",Buddhist amulets; devotional objects; religious markets; Material Religion; Bangkok; Amulet; Religious Market; Devotional Object,Amulet; Material Religion; Religious Market; Devotional Object,"Bangkok, Thailand",13.75569989,100.489362,Personal photograph,phrachan_market_02,/objects/phrachan_market_02.jpg,/objects/phrachan_market_02.jpg,/objects/phrachan_market_02.jpg,Image,image
thai_016,,Buddha Statues near Mae Sai Border,Qi,6/24/25,A shop display of Buddha statues and religious objects near the Mae Sai border area. The photograph shows how Buddhist images are sold and circulated in commercial spaces.,Buddha statues; religious objects; Border Market; Material Religion; Mae Sai; Buddha Image; Religious Commerce,Buddha Image; Border Market; Material Religion; Religious Commerce,"Mae Sai, Chiang Rai, Thailand",20.44396593,99.88133517,Personal photograph,mae_sai_border_checkpoint,/objects/mae_sai_border_checkpoint.jpg,/objects/mae_sai_border_checkpoint.jpg,/objects/mae_sai_border_checkpoint.jpg,Image,image
